came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['verse', 'prophecy', 'argument', 'catholic', 'orthodox', 'teaching', 'khomeini', 'doctrine', 'translation', 'gospel', 'priest', 'mary', 'spirit', 'church', 'ethernet']
['trial', 'risk', 'learn', 'animal', 'simply', 'libertarian', 'observation', 'dog', 'islam', 'explain', 'religious', 'reality', 'season', 'turkish', 'health']
['speedstar', 'science', 'gun', 'scripture', 'aspect', 'blind', 'effect', 'discuss', 'apply', 'married', 'faith', 'shall', 'earth', 'color', 'natural']
['filename', 'targa', 'ascii', 'draw', 'r', 'ic', 'xserver', 'xrdb', 'converter', 'equation', 'laser', 'dpy', 'grp', 'visible', 'pcx']
['pen', 'brave', 'gm', 'guy', 'captain', 'alomar', 'inthe', 'percentage', 'jagr', 'record', 'offense', 'abc', 'cub', 'stadium', 'important']
['cop', 'francis', 'al', 'star', 'la', 'basis', 'score', 'brave', 'inthe', 'nhl', 'minnesota', 'breaker', 'animal', 'hartford', 'cub']
['reply', 'appreciate', 'greatly', 'ac', 'disc', 'rom', 'backup', 'ship', 'product', 'forsale', 'partition', 'laserwriter', 'vcr', 'xterm', 'laser']
['accept', 'fundamentalist', 'american', 'risk', 'nazi', 'iran', 'feeling', 'social', 'avoid', 'henrik', 'religion', 'destroy', 'speech', 'island', 'freedom']
['marry', 'love', 'matter', 'son', 'married', 'seriously', 'compound', 'taste', 'violation', 'clinic', 'listen', 'doubt', 'family', 'patient', 'pass']
['polygon', 'mac', 'button', 'laserwriter', 'cpu', 'market', 'mailing', 'nt', 'convert', 'gl', 'kit', 'handler', 'xterm', 'targa', 'preferably']
['obo', 'mhz', 'runner', 'vcr', 'home', 'experience', 'blue', 'ball', 'part', 'sandberg', 'pitching', 'vram', 'rear', 'owner', 'battery']
['ini', 'compatible', 'mac', 'os', 'action', 'guy', 'info', 'kill', 'fire', 'arab', 'stat', 'jewish', 'anybody', 'assault', 'police']
['amp', 'crystal', 'transmitter', 'company', 'reduce', 'generator', 'resistor', 'plant', 'outlet', 'tap', 'electrical', 'ride', 'water', 'orbit', 'phone']
['standard', 'recommend', 'supply', 'display', 'pin', 'watt', 'cheap', 'hot', 'truck', 'lc', 'internal', 'colormap', 'item', 'color', 'xv']
['scsi', 'vram', 'chip', 'criminal', 'president', 'block', 'weapon', 'phone', 'crime', 'laserwriter', 'des', 'quadra', 'algorithm', 'greece', 'secret']
['cd', 'political', 'country', 'package', 'internet', 'n', 'sdk', 'org', 'scale', 'ray', 'bps', 'link', 'communication', 'ibm', 'domain']
['offer', 'fan', 'shoot', 'tie', 'road', 'engine', 'bike', 'player', 'integra', 'board', 'driving', 'clock', 'motorcycle', 'advice', 'leafs']
['condition', 'watch', 'glove', 'early', 'monitor', 'fax', 'guy', 'sandberg', 'tv', 'digital', 'hour', 'show', 'ride', 'stick', 'win']
['tie', 'player', 'ranger', 'port', 'connect', 'palestine', 'minnesota', 'war', 'israel', 'sys', 'package', 'vs', 'adaptec', 'detroit', 'pin']
['matthew', 'homosexuality', 'natural', 'conclusion', 'archie', 'christianity', 'apostle', 'definition', 'discuss', 'routine', 'behavior', 'hudson', 'color', 'homosexual', 'universe']
['xwd', 'lib', 'pcx', 'lcs', 'msdo', 'drawing', 'z.', 'wustl', 'redraw', 'tektronix', 'rectangle', 'preferably', 'stadium', 'picture', 'sdk']
['court', 'goal', 'beat', 'club', 'division', 'pp', 'tonight', 'knock', 'face', 'jagr', 'chicago', 'philadelphia', 'wing', 'money', 'west']
['hook', 'telephone', 'replace', 'ttl', 'audio', 'wiring', 'drain', 'charger', 'plastic', 'unix', 'kit', 'band', 'laserwriter', 'customer', 'brake']
['lord', 'alive', 'judaism', 'microsoft', 'christ', 'pope', 'english', 'glory', 'color', 'orthodox', 'catholic', 'german', 'shall', 'deity', 'paul']
['nubus', 'mixer', 'lean', 'technician', 'message', 'motherboard', 'sunroof', 'pointer', 'vcr', 'equipment', 'fm', 'isa', 'dealership', 'wire', 'motor']
['fire', 'fast', 'memory', 'team', 'matter', 'clock', 'la', 'slow', 'ethernet', 'speed', 'strong', 'sense', 'cal', 'baseball', 'company']
['bill', 'ban', 'illegal', 'crime', 'average', 'handgun', 'assault', 'license', 'gun', 'senate', 'hci', 'firearm', 'encryption', 'constitution', 'money']
['floppy', 'die', 'mb', 'serial', 'monitor', 'controller', 'laserwriter', 'voltage', 'vesa', 'supply', 'slow', 'muslim', 'clock', 'adapter', 'transfer']
['wife', 'yeast', 'espn', 'husband', 'rest', 'scoring', 'club', 'pitcher', 'baseball', 'record', 'past', 'jose', 'hawk', 'candida', 'la']
['mount', 'electronic', 'transformer', 'rack', 'antenna', 'cassette', 'dealer', 'extra', 'scott', 'spare', 'air', 'current', 'snow', 'pack', 'noise']
['workspace', 'command', 'xv', 'tube', 'xlib', 'animation', 'popup', 'gif', 'override', 'eisa', 'pop', 'mydisplay', 'sequence', 'ximage', 'programming']
['disk', 'character', 'greek', 'client', 'honda', 'compile', 'bm', 'floppy', 'bike', 'greece', 'baud', 'truck', 'ban', 'software', 'shall']
['christian', 'particular', 'event', 'sabbath', 'being', 'rely', 'translation', 'simm', 'server', 'translate', 'context', 'memory', 'suppose', 'ethernet', 'church']
['devil', 'round', 'islander', 'excellent', 'wonder', 'jay', 'toronto', 'vs', 'radio', 'red', 'stadium', 'tv', 'wing', 'series', 'flyer']
['equation', 'generate', 'implement', 'f', 'automatically', 'internet', 'obtain', 'config', 'tool', 'sys', 'z', 'do', 'org', 'message', 'xterminal']
['datum', 'penguin', 'privacy', 'president', 'officer', 'clinton', 'encrypted', 'conference', 'tonight', 'official', 'face', 'secret', 'philadelphia', 'advance', 'vram']
['city', 'lciii', 'bus', 'detroit', 'war', 'cal', 'dave', 'tyre', 'gm', 'leafs', 'apple', 'inthe', 'isa', 'bay', 'club']
['bible', 'modem', 'mac', 'moral', 'secret', 'citizen', 'concern', 'software', 'davidian', 'israeli', 'target', 'hardware', 'laserwriter', 'force', 'jew']
['belief', 'meg', 'upgrade', 'king', 'pray', 'weak', 'rise', 'behavior', 'quote', 'authority', 'site', 'bmp', 'basis', 'study', 'apostle']
['fund', 'drug', 'jesus', 'evidence', 'north', 'public', 'water', 'homicide', 'study', 'handgun', 'behavior', 'tax', 'risk', 'gun', 'koresh']
['job', 'contract', 'schedule', 'white', 'cap', 'minute', 'cleveland', 'encryption', 'player', 'pitch', 'field', 'minnesota', 'money', 'alomar', 'star']
['percent', 'earth', 'nasa', 'water', 'st', 'fan', 'dpy', 'schedule', 'os', 'patient', 'metal', 'school', 'satellite', 'pressure', 'married']
['apple', 'hawk', 'field', 'sox', 'advance', 'detroit', 'finish', 'espn', 'brave', 'animation', 'mac', 'win', 'abc', 'philadelphia', 'goal']
['site', 'ftp', 'sdk', 'toolkit', 'rtf', 'api', 'shareware', 'widget', 'anonymous', 'survey', 'draw', 'palette', 'baseball', 'season', 'motif']
['keyboard', 'bolt', 'graphic', 'client', 'simple', 'colormap', 'pixel', 'connector', 'cycle', 'item', 'pulse', 'instruction', 'extension', 'sequence', 'input']
['view', 'christianity', 'display', 'screen', 'msg', 'atheist', 'church', 'learn', 'faith', 'truth', 'particular', 'being', 'belief', 'blind', 'human']
['widget', 'pick', 'channel', 'trust', 'feature', 'mouse', 'cable', 'compile', 'wiretap', 'box', 'gif', 'controller', 'laserwriter', 'printer', 'des']
['america', 'nhl', 'mr', 'yeast', 'hockey', 'inthe', 'playoff', 'dog', 'roger', 'la', 'past', 'illegal', 'treat', 'learn', 'minnesota']
['corner', 'midi', 'lean', 'uk', 'rear', 'air', 'trip', 'light', 'dc', 'exhaust', 'sensor', 'honda', 'highway', 'bmw', 'mile']
['research', 'show', 'house', 'bush', 'crypto', 'care', 'defense', 'amendment', 'suppose', 'faith', 'seriously', 'warrant', 'keep', 'clinton', 'step']
['public', 'treat', 'candida', 'field', 'likely', 'propose', 'medicine', 'doctor', 'seriously', 'health', 'job', 'report', 'remind', 'patient', 'waste']
['land', 'ii', 'soviet', 'religious', 'population', 'do', 'empire', 'palestine', 'swap', 'purchase', 'turk', 'harvard', 'million', 'muslim', 'jew']
['panel', 'greek', 'image', 'cheap', 'road', 'ride', 'definition', 'color', 'light', 'meg', 'bike', 'monitor', 'model', 'wheel', 'child']
['river', 'peace', 'citizen', 'irq', 'paper', 'organization', 'gaza', 'palestine', 'turbo', 'bias', 'member', 'jewish', 'policy', 'south', 'village']
['video', 'federal', 'bring', 'clinton', 'love', 'inthe', 'roman', 'sandberg', 'adamadam', 'jew', 'prophecy', 'remind', 'keep', 'fundamentalist', 'candida']
['wire', 'capacitor', 'input', 'pulse', 'wiring', 'volt', 'watt', 'plastic', 'cycle', 'map', 'oil', 'channel', 'printer', 'mechanic', 'voltage']
['police', 'drug', 'agent', 'ati', 'warrant', 'libertarian', 'opinion', 'legitimate', 'care', 'doubt', 'step', 'privacy', 'argue', 'militia', 'waco']
['objective', 'attempt', 'morality', 'absolute', 'moral', 'personal', 'punishment', 'proof', 'intelligent', 'mr', 'body', 'easter', 'particular', 'basis', 'behavior']
['brand', 'armenian', 'turkish', 'kurd', 'population', 'atheism', 'story', 'history', 'bm', 'genocide', 'turkey', 'henrik', 'burn', 'atheist', 'ram']
['access', 'office', 'low', 'compile', 'stat', 'function', 'paper', 'yankee', 'baseball', 'nasa', 'unix', 'gary', 'message', 'crime', 'north']
['output', 'se', 'vcr', 'editor', 'preach', 'shall', 'gospel', 'apostle', 'os', 'death', 'jesus', 'scripture', 'stereo', 'christ', 'ipx']
['ndw', 'gcc', 'exe', 'page', 'tech', 'library', 'ip', 'byte', 'athena', 'internet', 'hint', 'math', 'hang', 'graphic', 'usr']
['evidence', 'fire', 'judge', 'practice', 'candida', 'conceal', 'crime', 'survey', 'inthe', 'hci', 'percent', 'legal', 'face', 'water', 'risk']
['religion', 'term', 'swap', 'anti', 'territory', 'color', 'speed', 'palestinian', 'laserwriter', 'islamic', 'islam', 'pc', 'clipper', 'implementation', 'hci']
['indiana', 'sunos', 'user', 'pub', 'anonymous', 'f', 'xterminal', 'workstation', 'location', 'server', 'implementation', 'ip', 'thanx', 'compile', 'tcp']
['format', 'u', 'clipper', 'involve', 'military', 'israel', 'phone', 'crime', 'ftp', 'policy', 'property', 'proposal', 'block', 'publication', 'current']
['cyprus', 'arm', 'fascist', 'team', 'soviet', 'vga', 'officer', 'player', 'microsoft', 'island', 'ice', 'turkish', 'bm', 'stat', 'al']
['data', 'platform', 'machine', 'open', 'solution', 'joystick', 'api', 'internet', 'voice', 'imake', 'gl', 'duo', 'do', 'reference', 'programming']
==============================
topic diversity:0.5906666666666667
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.3629821741956885, c_w2v:None, c_uci:-7.143585464504375, c_npmi:-0.22969272085870732
mimno topic coherence:-270.49383600801343
Epoch 181	Iter    1	Loss_D:-0.0136518	Loss_G:0.0219709	loss_E:-0.0081100
Epoch 181	Iter   11	Loss_D:-0.0134861	Loss_G:0.0219735	loss_E:-0.0082685
Epoch 181	Iter   21	Loss_D:-0.0133558	Loss_G:0.0220157	loss_E:-0.0084444
Epoch 181	Iter   31	Loss_D:-0.0130783	Loss_G:0.0220537	loss_E:-0.0087546
Epoch 181	Iter   41	Loss_D:-0.0136680	Loss_G:0.0220114	loss_E:-0.0081262
Epoch 182	Iter    1	Loss_D:-0.0135587	Loss_G:0.0219909	loss_E:-0.0082318
Epoch 182	Iter   11	Loss_D:-0.0132442	Loss_G:0.0220265	loss_E:-0.0085745
Epoch 182	Iter   21	Loss_D:-0.0131827	Loss_G:0.0220144	loss_E:-0.0086146
Epoch 182	Iter   31	Loss_D:-0.0132801	Loss_G:0.0219897	loss_E:-0.0084878
Epoch 182	Iter   41	Loss_D:-0.0129667	Loss_G:0.0220088	loss_E:-0.0088093
Epoch 183	Iter    1	Loss_D:-0.0132602	Loss_G:0.0220186	loss_E:-0.0085456
Epoch 183	Iter   11	Loss_D:-0.0130822	Loss_G:0.0220256	loss_E:-0.0087318
Epoch 183	Iter   21	Loss_D:-0.0131590	Loss_G:0.0220249	loss_E:-0.0086463
Epoch 183	Iter   31	Loss_D:-0.0130946	Loss_G:0.0220204	loss_E:-0.0086972
Epoch 183	Iter   41	Loss_D:-0.0128572	Loss_G:0.0220393	loss_E:-0.0089549
Epoch 184	Iter    1	Loss_D:-0.0133514	Loss_G:0.0219730	loss_E:-0.0084149
Epoch 184	Iter   11	Loss_D:-0.0127880	Loss_G:0.0219582	loss_E:-0.0089475
Epoch 184	Iter   21	Loss_D:-0.0133569	Loss_G:0.0220187	loss_E:-0.0084513
Epoch 184	Iter   31	Loss_D:-0.0133889	Loss_G:0.0220090	loss_E:-0.0083965
Epoch 184	Iter   41	Loss_D:-0.0130085	Loss_G:0.0220099	loss_E:-0.0087657
Epoch 185	Iter    1	Loss_D:-0.0129695	Loss_G:0.0219901	loss_E:-0.0088063
Epoch 185	Iter   11	Loss_D:-0.0131870	Loss_G:0.0220019	loss_E:-0.0085897
Epoch 185	Iter   21	Loss_D:-0.0128711	Loss_G:0.0220100	loss_E:-0.0089181
Epoch 185	Iter   31	Loss_D:-0.0131712	Loss_G:0.0219549	loss_E:-0.0085499
Epoch 185	Iter   41	Loss_D:-0.0128047	Loss_G:0.0220113	loss_E:-0.0089701
Epoch 186	Iter    1	Loss_D:-0.0133563	Loss_G:0.0219944	loss_E:-0.0084172
Epoch 186	Iter   11	Loss_D:-0.0132245	Loss_G:0.0220174	loss_E:-0.0085713
Epoch 186	Iter   21	Loss_D:-0.0130888	Loss_G:0.0220139	loss_E:-0.0087069
Epoch 186	Iter   31	Loss_D:-0.0133244	Loss_G:0.0220010	loss_E:-0.0084501
Epoch 186	Iter   41	Loss_D:-0.0134065	Loss_G:0.0219630	loss_E:-0.0083210
Epoch 187	Iter    1	Loss_D:-0.0131729	Loss_G:0.0219722	loss_E:-0.0085787
Epoch 187	Iter   11	Loss_D:-0.0134574	Loss_G:0.0220441	loss_E:-0.0083786
Epoch 187	Iter   21	Loss_D:-0.0131246	Loss_G:0.0220183	loss_E:-0.0086736
Epoch 187	Iter   31	Loss_D:-0.0132028	Loss_G:0.0220340	loss_E:-0.0086067
Epoch 187	Iter   41	Loss_D:-0.0133446	Loss_G:0.0219974	loss_E:-0.0084179
Epoch 188	Iter    1	Loss_D:-0.0128211	Loss_G:0.0220129	loss_E:-0.0089804
Epoch 188	Iter   11	Loss_D:-0.0132513	Loss_G:0.0219807	loss_E:-0.0085023
Epoch 188	Iter   21	Loss_D:-0.0133868	Loss_G:0.0220584	loss_E:-0.0084510
Epoch 188	Iter   31	Loss_D:-0.0130758	Loss_G:0.0220115	loss_E:-0.0087067
Epoch 188	Iter   41	Loss_D:-0.0130582	Loss_G:0.0220292	loss_E:-0.0087401
Epoch 189	Iter    1	Loss_D:-0.0136876	Loss_G:0.0220099	loss_E:-0.0081229
Epoch 189	Iter   11	Loss_D:-0.0136077	Loss_G:0.0219568	loss_E:-0.0081306
Epoch 189	Iter   21	Loss_D:-0.0136329	Loss_G:0.0220007	loss_E:-0.0081562
Epoch 189	Iter   31	Loss_D:-0.0132749	Loss_G:0.0220019	loss_E:-0.0085032
Epoch 189	Iter   41	Loss_D:-0.0129917	Loss_G:0.0220364	loss_E:-0.0088178
Epoch 190	Iter    1	Loss_D:-0.0130644	Loss_G:0.0219595	loss_E:-0.0086741
Epoch 190	Iter   11	Loss_D:-0.0131073	Loss_G:0.0219952	loss_E:-0.0086699
Epoch 190	Iter   21	Loss_D:-0.0134197	Loss_G:0.0220095	loss_E:-0.0083712
Epoch 190	Iter   31	Loss_D:-0.0132664	Loss_G:0.0220203	loss_E:-0.0085378
Epoch 190	Iter   41	Loss_D:-0.0129585	Loss_G:0.0219763	loss_E:-0.0087862
Epoch 190	Loss_D_avg:-0.0134530	Loss_G_avg:0.0218976	loss_E_avg:-0.0082617
['scroll', 'adaptor', 'cview', 'emulator', 'forthe', 'ms', 'hardware', 'b', 'english', 'share', 'product', 'mfm', 'sony', 'conform', 'do']
['father', 'apple', 'morality', 'sony', 'motorcycle', 'connect', 'rise', 'viola', 'thanx', 'heaven', 'audio', 'cell', 'multi', 'specie', 'christ']
['diamond', 'tech', 'cruiser', 'b', 'deed', 'dod', 'stock', 'winmark', 'month', 'accelerate', 'byte', 'sunroof', 'motorcycle', 'passenger', 'technician']
['space', 'quadra', 'shuttle', 'low', 'engineer', 'nasa', 'engine', 'regulation', 'launch', 'brake', 'ahead', 'air', 'do', 'solid', 'hst']
['bmw', 'starter', 'cap', 'tune', 'hit', 'bike', 'staff', 'hitter', 'score', 'tire', 'auto', 'rpm', 'pitching', 'toyota', 'fun']
['video', 'chipset', 'mode', 'statement', 'dma', 'cica', 'individual', 'anybody', 'defense', 'eff', 'driver', 'eisa', 'religion', 'ram', 'palestinian']
['model', 'motif', 'nhl', 'explain', 'firearm', 'homicide', 'legal', 'champ', 'advance', 'server', 'fan', 'evidence', 'package', 'patch', 'boston']
['customer', 'trip', 'fax', 'batf', 'pulse', 'equipment', 'replace', 'fm', 'auto', 'cycle', 'rider', 'hot', 'insurance', 'remote', 'cellular']
['hello', 'judge', 'jumper', 'controller', 'blue', 'rule', 'soderstrom', 'goal', 'fax', 'captain', 'gm', 'clemen', 'evidence', 'sox', 'playoff']
['font', 'build', 'create', 'archive', 'pc', 'diamond', 'fast', 'tool', 'interface', 'slow', 'os', 'obtain', 'pattern', 'sec', 'mode']
['certainly', 'directory', 'slot', 'team', 'religion', 'scientific', 'human', 'microsoft', 'russian', 'discussion', 'planet', 'hypothesis', 'machine', 'argument', 'model']
['food', 'federal', 'story', 'azeri', 'investment', 'msg', 'force', 'child', 'regulation', 'restaurant', 'avoid', 'olney', 'partner', 'approach', 'riot']
['nice', 'upenn', 'engine', 'host', 'winner', 'champ', 'ivy', 'hitter', 'north', 'sensor', 'kkeller', 'ranger', 'wuarchive', 'relay', 'cub']
['trust', 'msg', 'amendment', 'tax', 'taxis', 'human', 'income', 'vehicle', 'scheme', 'pull', 'drug', 'risk', 'doctor', 'commit', 'national']
['hi', 'school', 'east', 'xterm', 'captain', 'jagr', 'vs', 'al', 'jose', 'anybody', 'american', 'soderstrom', 'sunday', 'det', 'san']
['teach', 'morris', 'tank', 'clemen', 'al', 'mind', 'career', 'ball', 'season', 'young', 'playoff', 'pretty', 'boston', 'catch', 'catcher']
['chinese', 'empirical', 'blind', 'effect', 'theist', 'infection', 'faith', 'treatment', 'avoid', 'planet', 'science', 'intelligent', 'patient', 'build', 'clinical']
['sun', 'patch', 'uk', 'design', 'processor', 'map', 'ncd', 'create', 'z', 'string', 'v', 'nt', 'info', 'n', 'internet']
['burn', 'shit', 'eat', 'self', 'report', 'safety', 'blast', 'remind', 'damn', 'water', 'family', 'plant', 'show', 'sport', 'south']
['comp', 'info', 'cost', 'ibm', 'package', 'code', 'mydisplay', 'project', 'gif', 'create', 'do', 'b', 'advance', 'processor', 'experience']
['couple', 'vga', 'boot', 'package', 'contact', 'recommend', 'interface', 'circuit', 'duo', 'weapon', 'mfm', 'icon', 'font', 'mit', 'build']
['ankara', 'morning', 'york', 'angele', 'russian', 'washington', 'international', 'building', 'waco', 'town', 'spending', 'parent', 'germany', 'gang', 'agdam']
['box', 'segment', 'printer', 'heaven', 'multi', 'update', 'preferably', 'error', 'int', 'request', 'export', 'string', 'metaphor', 'text', 'unsigned']
['xt', 'subjective', 'spare', 'passenger', 'request', 'svga', 'drain', 'site', 'font', 'sense', 'space', 'capacitor', 'oil', 'input', 'motorcycle']
['existence', 'pin', 'manual', 'display', 'pc', 'rotate', 'font', 'cica', 'screen', 'contrib', 'simms', 'speed', 'simple', 'vlb', 'export']
['cable', 'vlb', 'code', 'application', 'protect', 'update', 'network', 'frame', 'digital', 'monitor', 'library', 'instal', 'lc', 'server', 'graphic']
['commercial', 'skipjack', 'rsa', 'nsa', 'administration', 'algorithm', 'escrow', 'panel', 'encryption', 'office', 'motif', 'org', 'project', 'serial', 'drv']
['grace', 'bio', 'prayer', 'eternal', 'interpretation', 'mormon', 'hell', 'concept', 'sale', 'mouse', 'marriage', 'trinity', 'view', 'deed', 'shall']
['h', 'add', 'coprocessor', 'hd', 'cview', 'iii', 'select', 'chip', 'stealth', 'winmark', 'forthe', 'circuit', 'laser', 'tte', 'device']
['side', 'serdar', 'idf', 'das', 'reporter', 'harvard', 'adam', 'nazi', 'soldier', 'thousand', 'british', 'massacre', 'german', 'troop', 'syrian']
['present', 'personal', 'agency', 'scientific', 'research', 'truth', 'discussion', 'quote', 'possibility', 'convince', 'resurrection', 'argument', 'lunar', 'federal', 'rushdie']
['stop', 'arab', 'palestinian', 'svga', 'driver', 'israel', 'israeli', 'murder', 'occupy', 'lebanon', 'security', 'disarm', 'jew', 'country', 'phillie']
['verse', 'doctrine', 'prophecy', 'historical', 'argument', 'conform', 'catholic', 'paul', 'mary', 'gospel', 'priest', 'translation', 'church', 'teaching', 'translate']
['trial', 'simply', 'rule', 'animal', 'observation', 'libertarian', 'islam', 'risk', 'reality', 'learn', 'explain', 'religious', 'dog', 'germany', 'health']
['speedstar', 'science', 'gun', 'relationship', 'scripture', 'effect', 'trinity', 'railway', 'apply', 'valid', 'faith', 'avoid', 'aspect', 'lunar', 'marriage']
['ascii', 'filename', 'targa', 'draw', 'r', 'ic', 'xserver', 'xrdb', 'converter', 'equation', 'yamaha', 'dpy', 'nice', 'ncd', 'width']
['pen', 'brave', 'gm', 'guy', 'alomar', 'record', 'captain', 'weak', 'det', 'abc', 'cub', 'percentage', 'offense', 'playoff', 'night']
['francis', 'cop', 'star', 'score', 'al', 'record', 'damn', 'ahead', 'hartford', 'animal', 'la', 'murray', 'basis', 'lose', 'cub']
['reply', 'greatly', 'appreciate', 'disc', 'ac', 'telnet', 'rom', 'ship', 'accelerator', 'forsale', 'emulator', 'partition', 'math', 'backup', 'contact']
['accept', 'avoid', 'iran', 'american', 'fundamentalist', 'massacre', 'nazi', 'generation', 'religion', 'target', 'possibility', 'feeling', 'speech', 'jew', 'destroy']
['marry', 'son', 'love', 'matter', 'violation', 'listen', 'taste', 'morning', 'married', 'compound', 'patient', 'marriage', 'doubt', 'seriously', 'reaction']
